protein_id,mean_zscore,sd_zscore,pct_missing,has_gpr
PROTEIN_00001,0.9963978034357802,0.27257611251306574,15.44805358973137,0
PROTEIN_00002,-0.46009246102561385,0.8184837978856226,6.407260060494275,0
PROTEIN_00003,0.23881687814465394,3.1850184464560924,2.3459552764358027,0
PROTEIN_00004,-0.5279277658585593,0.422709988750825,1.6460907562995764,0
PROTEIN_00005,-0.2215405132416369,0.10370308271374029,12.126145231375444,0
PROTEIN_00006,2.5279189041660457,2.1860728857087715,0.03561133293855434,0
PROTEIN_00007,-0.9172848133827235,0.9109259646280027,2.8889149904725775,0
PROTEIN_00008,-0.9830986408524873,0.7452523769072196,0.9749380071108393,1
PROTEIN_00009,0.7546346698897524,1.8416506283718892,11.932860959033514,0
PROTEIN_00010,0.007800492609957829,0.325013378360474,2.9319211319249794,0
PROTEIN_00011,0.21464738212071371,0.2500288405579078,6.378701756371443,1
PROTEIN_00012,-0.22075850055657542,0.13910736062672863,14.208478272251625,0
PROTEIN_00013,-1.1395895100209315,1.6327834823627645,5.640942124097883,0
PROTEIN_00014,-0.7428193867354513,0.26352172691962,10.510248453105977,0
PROTEIN_00015,0.29365237481588063,0.8270611263266684,8.142887300980801,0
PROTEIN_00016,3.2618941221724755,2.1508845569227693,9.716991055359749,0
PROTEIN_00017,0.6530550900190439,0.8234870835749851,11.028917603887507,0
PROTEIN_00018,-0.33167854331689917,0.39522168201023034,4.830603606515793,0
PROTEIN_00019,0.9840460232227661,0.5005455928769507,10.581997721712511,0
PROTEIN_00020,0.09257333235816476,0.9518451621023476,10.689624830518696,0
PROTEIN_00021,-0.4272146382344001,0.15802512344830455,14.139954935964283,0
PROTEIN_00022,-0.6205584524915028,0.6847677776956087,6.584758742508667,0
PROTEIN_00023,0.5435587284916255,0.19554778688265706,8.74818502526752,0
PROTEIN_00024,-1.4485273576173519,0.4046515617338502,1.962633409870882,0
PROTEIN_00025,0.1549909068734376,1.2303890935414596,13.852669453815547,0
PROTEIN_00026,-0.7977455475746006,0.07791474214221651,2.711720390618606,1
PROTEIN_00027,-1.297132477970758,0.10960219511998198,5.827298137986494,0
PROTEIN_00028,0.8781589073393113,0.40387206191592573,10.888594566067981,0
PROTEIN_00029,-2.311964469155023,0.4093047163855943,8.132131162553655,0
PROTEIN_00030,-0.32843148083816276,3.1424688793397,0.12119285669656144,1
PROTEIN_00031,0.8262528700184304,0.3334117646686044,2.4077202748101523,0
PROTEIN_00032,0.8665844757899844,0.3893284931156069,15.48301585003885,0
PROTEIN_00033,0.593129092906073,0.6078507524378249,4.540650050607049,0
PROTEIN_00034,1.4782061304701024,0.08405746484050698,5.26713244327186,1
PROTEIN_00035,-1.5275441626103152,0.4395154374285058,8.21363760285979,0
PROTEIN_00036,-0.6141347126567113,0.2976578534594129,2.7168621250761626,0
PROTEIN_00037,0.5010393986795502,1.8967514566178498,18.975932347083383,0
PROTEIN_00038,0.24679212253722954,0.05500600193742128,9.935094439854709,1
PROTEIN_00039,0.0017504007939225334,0.40769302159146453,17.537894961280326,1
PROTEIN_00040,0.395433741533689,0.2303571905559978,15.936302949002844,0
PROTEIN_00041,0.06927593471475779,0.2262305200247178,6.470125499497326,1
PROTEIN_00042,-0.0760980190415828,2.0165576387412316,0.949119755213832,1
