gene_id,mean_vst,sd_vst,pct_zero,has_gpr
ENSG_00000001,5.816634686177833,2.4729761034896223,18.722552366973126,0
ENSG_00000002,10.594196536692161,1.1081943589709486,44.3795095129925,0
ENSG_00000003,10.8308323308832,0.6920021943283662,42.34808770945552,1
ENSG_00000004,4.231810050400965,1.3419883744644465,35.15229730404457,0
ENSG_00000005,8.295011445671058,7.928577214123318,0.5598910134788915,0
ENSG_00000006,1.1665048174842179,2.4018830634865647,49.64316660147195,0
ENSG_00000007,11.033432701219262,0.8262922135481241,30.589608683316015,0
ENSG_00000008,8.590111706647441,0.6977757274179839,31.451144540306913,0
ENSG_00000009,5.248144891005058,0.22325879466088652,32.894293702270446,0
ENSG_00000010,10.217800811691289,0.5855228560027596,43.02310468744048,0
ENSG_00000011,6.859607665162756,1.364111699951501,48.830122144170716,1
ENSG_00000012,7.529605418694158,1.584792272857754,31.348886653866803,0
ENSG_00000013,5.884039331978877,1.180340121798079,4.9259730558589565,1
ENSG_00000014,9.659477069053121,1.0990380153054868,0.8369168042036579,0
ENSG_00000015,8.472674764267419,1.5630528391524368,9.169307498540052,0
ENSG_00000016,9.633363280967227,1.49729687954032,8.467319966919163,0
ENSG_00000017,3.49005891525087,0.18672764023513852,9.18650010554845,0
ENSG_00000018,15.462952566612707,6.068780891890702,40.70484935028577,0
ENSG_00000019,5.557013899545039,0.35932281725318316,35.903552330295945,0
ENSG_00000020,4.679226633775878,0.8404284780663096,44.27795985364445,0
ENSG_00000021,6.31530912038679,0.5591041633625906,38.60194645424029,0
ENSG_00000022,8.757514183193758,0.9735871041472574,22.96348649495753,0
ENSG_00000023,9.225100529612796,3.851594584554658,10.978222275400611,0
ENSG_00000024,9.728940442938745,2.5136216557325133,1.2320630309140768,0
ENSG_00000025,6.9731931758161325,1.5977519604047048,21.410204607873112,0
ENSG_00000026,3.445456958915498,0.0628392225026533,25.389549790411575,1
ENSG_00000027,4.977956430396913,0.156885156660872,32.38893597480684,0
ENSG_00000028,7.9404553938276345,7.5089767678616735,20.056654730021588,0
ENSG_00000029,7.059636932630339,0.16313481997167556,14.111313495990679,0
ENSG_00000030,11.154751037427815,0.8596864054375066,20.16727465271965,1
ENSG_00000031,9.986928741743947,0.25661704838290156,3.1217523100685485,0
ENSG_00000032,7.290478163594916,0.3389249688869128,0.6722053825150176,0
ENSG_00000033,6.113565462193173,0.23282246555706232,46.756767948316195,0
ENSG_00000034,7.26859945696802,0.3252209831179183,33.969434015601756,1
ENSG_00000035,8.778213463785457,1.2342797687481888,16.881381843177707,0
ENSG_00000036,10.686924276162102,0.06446752610087945,48.46691870430291,0
ENSG_00000037,8.003096595385802,0.7927549308102984,8.251569338723469,0
ENSG_00000038,10.6109102377122,0.7317155184493115,44.00743297219873,0
ENSG_00000039,6.344268374482683,0.09757184873147728,21.96486373308124,0
ENSG_00000040,7.281902988195286,1.1186320268331975,40.08178484596983,0
ENSG_00000041,8.913339089284351,0.526388634518877,5.856625895752371,0
ENSG_00000042,7.084381900944423,0.6352271064770262,3.6792870153157295,1
ENSG_00000043,9.053889002962885,2.557262537334595,10.395564768719773,0
ENSG_00000044,5.918450335835884,1.6907453147188551,28.462860619112966,0
ENSG_00000045,6.848874224722428,0.9652067926371888,23.19652839448655,0
ENSG_00000046,8.533960738879625,0.12340134803648364,9.751776156748754,0
ENSG_00000047,8.68746146242295,2.420837895069774,34.1891905283139,1
ENSG_00000048,9.296679782296469,9.349798004890513,17.277993151197236,0
ENSG_00000049,9.217638097069845,3.117331865536846,25.654542680272442,0
ENSG_00000050,7.864677620417618,1.4701039480568125,4.204423091271586,0
ENSG_00000051,12.196320313597422,2.3193468845912317,6.472803193672333,1
ENSG_00000052,5.12235952636868,2.606400645061599,28.85731408817909,0
ENSG_00000053,9.660759140943135,0.40836861593971396,5.219285550649833,0
ENSG_00000054,9.378145644295683,0.6895893827208718,29.000795103519224,0
ENSG_00000055,9.315466312154328,0.34323469824785596,40.72865125618358,0
ENSG_00000056,7.699763105869013,0.14289896933870627,0.09533092439231172,0
ENSG_00000057,11.584916331958093,0.44161014189226716,41.93853662614764,0
ENSG_00000058,4.392922559403305,1.0077807973993878,29.08925579865404,0
ENSG_00000059,9.847663011855754,0.20098110286418575,25.376283830559014,0
ENSG_00000060,11.69378752347366,1.5553636942799756,33.850402110942206,0
ENSG_00000061,7.0795306760784635,0.8816278428662565,38.521303339714514,0
ENSG_00000062,12.334966836517102,1.3501744789468544,16.744097766072702,0
ENSG_00000063,9.6125974629281,1.275125065042289,7.6996798289829975,0
ENSG_00000064,4.239343556268923,1.5941033492592118,7.927955002407522,1
ENSG_00000065,7.1585676124611375,2.236710910595211,23.554830418657424,0
ENSG_00000066,13.982121821116596,0.860658255929182,3.5177973676195293,0
ENSG_00000067,6.154527250766235,1.6383327833547021,1.1181166572666934,0
ENSG_00000068,9.454022418948597,0.06398311223946902,0.08613983087983335,1
ENSG_00000069,6.35531176670052,2.4062658675646347,9.108025607844217,0
ENSG_00000070,6.7263482167982875,1.8787385389353932,2.2098444353751634,0
ENSG_00000071,9.535722519803995,1.4607962462023738,33.76439496169485,0
ENSG_00000072,10.0517196110449,0.29277576455013854,2.0553144265924916,0
ENSG_00000073,8.699034495245662,3.454687918044027,41.40012734075719,0
ENSG_00000074,3.1509301607947764,0.3893024016311056,38.140981867801976,1
ENSG_00000075,8.946160582075382,1.8991238539873936,6.221829905612814,0
ENSG_00000076,7.440966042994125,1.1606832099241187,13.377153903472033,0
ENSG_00000077,4.175531137684045,0.6287507374128861,12.515469298520387,0
ENSG_00000078,6.707372059462656,0.15041265927960423,7.708415837930666,0
ENSG_00000079,7.986072369956021,2.663619647390548,7.605006955481786,0
ENSG_00000080,14.896078876904117,0.20560933367805603,22.167058316035693,0
ENSG_00000081,5.034128285002274,2.068327939633595,45.617337935581496,0
ENSG_00000082,7.483180991529504,3.6108269073775148,33.346225364752726,0
ENSG_00000083,9.812301096626255,0.23654981892780103,39.467268212374286,1
ENSG_00000084,10.211022633585507,1.6442495943369846,14.162216793376453,1
ENSG_00000085,7.6939389261046935,0.856157850627018,25.03526797113359,0
ENSG_00000086,9.817128775011685,0.149326358351571,46.73146085378245,0
ENSG_00000087,11.320182163452694,0.2698710838281711,6.3129767551048435,0
ENSG_00000088,12.553713400277164,0.435418515211344,12.156136745005558,0
ENSG_00000089,6.5106560649689955,1.8253583459415252,46.152212663190625,0
ENSG_00000090,8.719930160109442,1.0965902095544844,34.75089122039658,0
ENSG_00000091,6.285477675276082,0.24649613516297167,5.665923175832432,1
ENSG_00000092,2.9342398897670146,0.10371687598853355,25.51671425057847,0
ENSG_00000093,8.964770756199261,1.0114256348923005,23.513898844648402,1
ENSG_00000094,8.173682430225604,1.9949460017629579,27.763868128472502,0
ENSG_00000095,5.030015955997182,1.3587680519279055,16.41173322895576,0
ENSG_00000096,8.687229092474915,0.3954483603732586,0.6385734902419282,1
ENSG_00000097,6.17377657990414,0.145936708246537,3.586582196251087,0
ENSG_00000098,6.505593841510414,0.15763858693225447,18.779921143719175,0
ENSG_00000099,2.18850742172806,0.34871938916576983,44.69943946345688,1
ENSG_00000100,11.289203225809947,0.05216644020725106,48.48835395817862,0
ENSG_00000101,5.562287643574747,1.9970706643427352,32.05444692098851,0
ENSG_00000102,10.094638571320194,5.240861460599932,42.34101522740591,1
ENSG_00000103,7.098690493145472,0.8058133004932406,3.3239017773106894,1
ENSG_00000104,12.746216915198683,1.6288452579786206,30.50901103028006,0
ENSG_00000105,4.684794401169787,0.07947691067666893,17.35896468079948,0
ENSG_00000106,7.054184478395953,0.6099961865557355,21.496790527071347,0
ENSG_00000107,6.177578726795225,0.21250196440702718,47.55080468416881,0
ENSG_00000108,4.506947113991885,0.045364604229869696,27.876572006319144,1
ENSG_00000109,9.38013859293686,0.1290838386469937,8.867167532540737,0
ENSG_00000110,6.719632830028647,2.044189384657667,5.034231143105633,1
ENSG_00000111,5.115025298331318,2.794365900855812,39.780361906747686,0
ENSG_00000112,8.695645517431018,1.1415530503408113,44.75730664513012,0
ENSG_00000113,11.121154578982143,1.0272915389528878,8.701523747731416,0
ENSG_00000114,6.272974750335666,0.5650602239225204,24.507909814502245,1
ENSG_00000115,7.692170366352476,0.31168736748840026,24.945332475641646,1
ENSG_00000116,4.099859247832668,0.5711602186280642,48.51285860592384,0
ENSG_00000117,6.987933872852395,1.916128088442514,43.862204747761645,0
ENSG_00000118,9.419061289414723,2.0060376408940486,11.648194264559052,0
ENSG_00000119,9.538783001196622,0.19644667283660763,24.338008783375653,0
ENSG_00000120,6.5984242080932045,2.366510990803179,32.11581062924846,0
ENSG_00000121,8.844953663803686,3.072767792399468,47.26299302647172,1
ENSG_00000122,8.89683008185203,1.0088636619115665,18.490315606294196,0
ENSG_00000123,9.7243004985164,1.294576677610449,46.75662090912924,1
ENSG_00000124,8.189120952562167,0.4151543436319256,48.27052550907191,1
ENSG_00000125,5.158010410889496,0.2574994292650543,32.56897621390603,0
ENSG_00000126,7.024349571727367,0.6894353699176301,37.06717178457289,0
ENSG_00000127,9.678926236639361,1.731262662344924,33.9578876724519,0
ENSG_00000128,7.407636987421904,3.7734046210070202,23.724728134180577,0
ENSG_00000129,5.825394860100708,0.20530414088560206,19.418104784158253,1
ENSG_00000130,11.29790031140277,0.47966885858554076,3.7466784213768145,0
ENSG_00000131,8.346486044037457,1.655179640695949,4.081337858233919,1
ENSG_00000132,5.456270045288721,0.7006431881976113,30.66068853749073,0
ENSG_00000133,6.822673935709879,1.0899727515335065,21.399897936053314,0
ENSG_00000134,8.804794594680962,6.561517209955286,46.56477542041288,0
ENSG_00000135,8.023957672053237,1.0963485126618844,29.099448363845536,1
